Subject,Chapter,Section,Video,Duration,144:02:29
Embryology,Reproduction,1,Early Fetal Development,0:10:39,
Embryology,Reproduction,2,Genes,0:06:59,
Embryology,Reproduction,3,Embryologic Derivatives,0:07:16,
Embryology,Reproduction,4,Errors in Morphogenesis,0:05:43,
Embryology,Reproduction,5,Teratogens,0:04:37,
Embryology,Reproduction,6,Twinning,0:07:47,
Embryology,Reproduction,7,Pharyngeal Clefts and Pouches,0:10:23,
Embryology,Reproduction,8,1st and 2nd Pharyngeal Arches,0:12:59,
Embryology,Reproduction,9,"3rd, 4th, and 6th Pharyngeal Arches",0:11:38,
Embryology,Reproduction,10,Cleft Lip and Palate,0:05:51,
Embryology,Reproduction,11,Normal Genital Development,0:10:25,
Embryology,Reproduction,12,Pathology of Genital Development,0:09:38,
Embryology,Cardiology,1,Normal Cardiac Development,0:10:45,
Embryology,Cardiology,2,Fetal and Neonatal Circulation,0:13:02,
Embryology,Cardiology,3,Right to Left Shunts,0:13:28,
Embryology,Cardiology,4,Left to Right Shunts,0:12:40,
Embryology,Pulmonology,1,Respiratory Embryology,0:12:15,
Embryology,Nephrology,1,Normal Renal Development,0:08:48,
Embryology,Nephrology,2,Renal Embryo Pathology,0:11:22,
Embryology,Gastroenterology,1,Normal Development,0:05:40,
Embryology,Gastroenterology,2,Foregut and Hindgut Pathology,0:09:52,
Embryology,Gastroenterology,3,Midgut Pathology,0:10:35,
Embryology,Gastroenterology,4,Intestinal Atresia,0:06:00,
Embryology,Endocrinology,1,Endocrine Embryology,0:08:29,
Embryology,Neurology,1,Neurological Development and Neural Tube Defects,0:13:03,
Embryology,Neurology,2,Posterior Fossa Malformations,0:10:40,
Anatomy,Cardiology,1,Arteries of the Upper Body,0:11:53,
Anatomy,Cardiology,2,Veins of the Upper Body,0:04:46,
Anatomy,Cardiology,3,Arteries of the Lower Body,0:05:35,
Anatomy,Cardiology,4,Veins of the Lower Body,0:11:21,
Anatomy,Cardiology,5,Gastrointestinal Arteries,0:11:56,
Anatomy,Cardiology,6,Gastrointestinal Veins and the Portal System,0:05:51,
Anatomy,Cardiology,7,Ovarian and Testicular Vasculature,0:04:21,
Anatomy,Cardiology,8,Cardiovascular Anatomy on Imaging,0:05:22,
Anatomy,Pulmonology,1,Overview of Respiratory Anatomy,0:17:35,
Anatomy,Nephrology,1,Overview of Renal Anatomy,0:04:23,
Anatomy,Gastroenterology,1,Mesentery and Peritoneum,0:14:33,
Anatomy,Gastroenterology,1.1,Retroperitoneal Organs,0:07:34,
Anatomy,Gastroenterology,2,Inguinal Canal,0:14:33,
Anatomy,Gastroenterology,3,Pectinate Line,0:06:15,
Anatomy,Gastroenterology,4,Layers of the Intestinal Wall,0:12:45,
Anatomy,Endocrinology,1,Endocrine Anatomy Overview,0:00:58,
Anatomy,Reproduction,1,Female Reproductive Organs,0:09:54,
Anatomy,Reproduction,2,Female Ligaments and Local Structures,0:13:19,
Anatomy,Reproduction,3,Pelvic Floor,0:07:20,
Anatomy,Reproduction,4,Male Reproductive Organs,0:12:17,
Anatomy,Neurology,1,Neuroanatomy Overview,0:00:44,
Anatomy,Musculoskeletal,1,"Upper Trunk, Axillary, Musculocutaneous, Suprascapular Nerves",0:15:57,
Anatomy,Musculoskeletal,2,Lower Trunk and the Median and Ulnar Nerves,0:17:48,
Anatomy,Musculoskeletal,3,Radial and Long Thoracic Nerves,0:06:26,
Anatomy,Musculoskeletal,4,Shoulder,0:15:53,
Anatomy,Musculoskeletal,5,Elbow and Wrist,0:10:09,
Anatomy,Musculoskeletal,6,Lumbosacral Plexus,0:15:46,
Anatomy,Musculoskeletal,7,Hips,0:10:54,
Anatomy,Musculoskeletal,8,Lumbar Radiculopathy,0:10:08,
Anatomy,Musculoskeletal,9,Knee Ligaments and Menisci,0:09:52,
Anatomy,Musculoskeletal,10,Other Knee and Leg Conditions,0:06:40,
Anatomy,Musculoskeletal,11,Ankle and Foot,0:03:39,
Physiology,General Principles,1,Cell Transport,0:22:10,
Physiology,General Principles,2,Receptors and Signaling Pathways,0:21:09,
Physiology,General Principles,3.1,Part 1 - Sympathetic and Parasympathetic Signaling,0:25:18,
Physiology,General Principles,3.2,Part 2 - Sympathetic and Parasympathetic Signaling,0:09:38,
Physiology,General Principles,4,Action Potentials,0:32:35,
Physiology,Cardiology,1,Introduction to Cardiology,0:12:05,
Physiology,Cardiology,2.1,Part 1 - Equations,0:36:39,
Physiology,Cardiology,2.2,Part 2 - Equations,0:28:12,
Physiology,Cardiology,3.1,Part 1 - Electrophysiology,0:38:05,
Physiology,Cardiology,3.2,Part 2 - Electrophysiology,0:19:22,
Physiology,Cardiology,4,Pressure-Volume Loops,0:53:39,
Physiology,Cardiology,5,Heart Pressures,0:10:17,
Physiology,Cardiology,6,Starling and Cardiac/Vascular Function Curves,0:35:50,
Physiology,Cardiology,7,Pressure Tracings,0:29:41,
Physiology,Cardiology,8,Baroreceptor Reflex & Special Circulations,0:52:33,
Physiology,Cardiology,9.1,Part 1 - Heart Sounds,0:42:03,
Physiology,Cardiology,9.2,Part 2 - Heart Sounds,0:11:38,
Physiology,Pulmonology,1,Pulmonary and Bronchopulmonary Circulation,0:05:50,
Physiology,Pulmonology,2,Spirometry,0:57:23,
Physiology,Pulmonology,3.1,Part 1 - Equations,0:32:53,
Physiology,Pulmonology,3.2,Part 2 - Equations,0:35:05,
Physiology,Pulmonology,4,Breathing Mechanics,0:39:58,
Physiology,Pulmonology,5.1,Part 1 - Gas Exchange,0:32:22,
Physiology,Pulmonology,5.2,Part 2 - Gas Exchange,0:28:41,
Physiology,Pulmonology,6,V/Q Mismatch & Integrated Pulmonology,0:36:26,
Physiology,Nephrology,1,Introduction to Nephrology,0:13:49,
Physiology,Nephrology,2,Equations,0:54:00,
Physiology,Nephrology,3.1,Part 1 - The Nephron,0:49:43,
Physiology,Nephrology,3.2,Part 2 - The Nephron,0:51:56,
Physiology,Nephrology,4,Renin-Angiotensin-Aldosterone System,0:30:22,
Physiology,Nephrology,5.1,Part 1 - Acid-Base,0:54:03,
Physiology,Nephrology,5.2,Part 2 - Acid-Base,0:26:23,
Physiology,Gastroenterology,1,Gastrointestinal Overview,0:23:05,
Physiology,Gastroenterology,2,Exocrine Pancreas and Metabolism,0:26:25,
Physiology,Gastroenterology,3,Liver and Bilirubin Metabolism,0:30:20,
Physiology,Gastroenterology,4,Gallbladder,0:16:09,
Physiology,Gastroenterology,5,Hormones,0:24:32,
Physiology,Gastroenterology,6,Satiety and Hunger,0:05:17,
Physiology,Endocrinology,1,Introduction to Endocrinology,0:14:03,
Physiology,Endocrinology,2,Pituitary Gland,0:28:05,
Physiology,Endocrinology,3,Thyroid Gland,0:30:15,
Physiology,Endocrinology,4,Calcium Homeostasis,0:24:13,
Physiology,Endocrinology,5,Insulin & Glucagon,0:13:19,
Physiology,Endocrinology,6,Diabetes,0:11:53,
Physiology,Endocrinology,7,Adrenal Glands,0:16:28,
Physiology,Endocrinology,8,Congenital Adrenal Hyperplasias,0:17:49,
Physiology,Reproduction,1,Spermatogenesis and Erectile Dysfunction,0:27:04,
Physiology,Reproduction,2,Testosterone and DHT,0:09:56,
Physiology,Reproduction,3,Menstrual Cycle and Oogenesis,0:29:33,
Physiology,Reproduction,4.1,Part 1 - Pregnancy,0:24:53,
Physiology,Reproduction,4.2,Part 2 - Pregnancy,0:09:56,
Physiology,Reproduction,5,Integrated Female Physiology,0:23:24,
Physiology,Neurology,1,Cerebral Hemispheres,0:27:40,
Physiology,Neurology,2.1,Part 1 - Spinal Cord and Spinal Tracts,0:11:46,
Physiology,Neurology,2.2,Part 2 - Spinal Cord and Spinal Tracts,0:34:07,
Physiology,Neurology,3.1,Part 1 - Cranial Nerves,0:29:58,
Physiology,Neurology,3.2,Part 2 - Cranial Nerves,0:16:35,
Physiology,Neurology,4,"Thalamus, Hypothalamus, and Limbic System",0:11:19,
Physiology,Neurology,5,Cerebellum,0:19:19,
Physiology,Neurology,6,Basal Ganglia and Dopaminergic Pathways,0:23:13,
Physiology,Neurology,7,Audiology and the Vestibular System,0:19:21,
Physiology,Neurology,8,Ophthalmology,0:44:50,
Physiology,Neurology,9.1,Part 1 - Neurovasculature,0:24:42,
Physiology,Neurology,9.2,Part 2 - Neurovasculature,0:23:16,
Physiology,Neurology,10,Ventricular System,0:11:23,
Physiology,Neurology,11,Aphasia,0:09:07,
Physiology,Neurology,12,"Dermatomes, Myotomes, and Clinical Reflexes",0:14:13,
Physiology,Musculoskeletal,1,Neurotransmission,0:16:12,
Physiology,Musculoskeletal,2,Muscle Anatomy and Contraction,0:20:14,
Physiology,Musculoskeletal,3,Osteoblasts and Osteoclast,0:14:05,
Physiology,Musculoskeletal,4,Endochondral and Intramembranous Ossification,0:18:28,
Physiology,Musculoskeletal,5,Skin,0:11:07,
Pharmacology,Pharmacology Fundamentals,1,Enzyme Kinetics,0:16:04,
Pharmacology,Pharmacology Fundamentals,2,Pharmacokinetics and Dosage Calculations,0:12:44,
Pharmacology,Pharmacology Fundamentals,3,"Drug Metabolism, Elimination, and Urine pH",0:11:01,
Pharmacology,Pharmacology Fundamentals,4,"Efficacy, Potency, Activity at Cell Receptors, and Therapeutic Index",0:15:24,
Pharmacology,Pharmacology Fundamentals,5,Drug-Drug Interactions,0:07:45,
Pharmacology,Pharmacology Fundamentals,6,Cytochrome P-450,0:21:55,
Pharmacology,Pharmacology Fundamentals,7,Beers Criteria,0:11:35,
Pharmacology,Pharmacology Fundamentals,8,Seafood Toxins,0:17:22,
Pharmacology,Autonomic Pharmacology,1,Adrenergic Receptors,0:26:05,
Pharmacology,Autonomic Pharmacology,2,Epinephrine and Norepinephrine,0:25:19,
Pharmacology,Autonomic Pharmacology,3,Alpha Agonists,0:18:16,
Pharmacology,Autonomic Pharmacology,4,Beta Agonists,0:16:47,
Pharmacology,Autonomic Pharmacology,5,Alpha Blockers,0:20:21,
Pharmacology,Autonomic Pharmacology,6,Beta Blockers,0:19:03,
Pharmacology,Autonomic Pharmacology,7,Nicotinic Acetylcholine Receptors,0:07:35,
Pharmacology,Autonomic Pharmacology,8,Muscarinic Acetylcholine Receptors,0:15:28,
Pharmacology,Autonomic Pharmacology,9,Direct Cholinergic Agonists,0:19:59,
Pharmacology,Autonomic Pharmacology,10,Indirect Cholinergic Agonists,0:20:44,
Pharmacology,Autonomic Pharmacology,11,Anticholinesterase Poisoning,0:16:14,
Pharmacology,Autonomic Pharmacology,12,Muscarinic Antagonists,0:12:53,
Pharmacology,Autonomic Pharmacology,13,Atropine,0:14:02,
Pharmacology,Autonomic Pharmacology,14,"Dopamine, Histamine, and Vasopressin Receptors",0:19:32,
Pharmacology,Immunology Pharmacology,1,Cyclosporine,0:07:36,
Pharmacology,Immunology Pharmacology,2,Tacrolimus,0:04:57,
Pharmacology,Immunology Pharmacology,3,Sirolimus,0:07:47,
Pharmacology,Immunology Pharmacology,4,Basiliximab,0:04:03,
Pharmacology,Immunology Pharmacology,5,Azathioprine and 6MP,0:11:26,
Pharmacology,Immunology Pharmacology,6,Mycophenolate,0:05:27,
Pharmacology,Immunology Pharmacology,7,Glucocorticoids,0:14:56,
Pharmacology,Immunology Pharmacology,8,Bone Marrow Stimulation,0:06:38,
Pharmacology,Immunology Pharmacology,9,"Interferons Alpha, Beta, and Gamma",0:08:39,
Pharmacology,Antibiotics,1,"Penicillin G,V",0:09:43,
Pharmacology,Antibiotics,2,Amoxicillin and Ampicillin,0:11:17,
Pharmacology,Antibiotics,3,Antistaphylococcal Penicillins,0:05:19,
Pharmacology,Antibiotics,4,Antipseudomonal Penicillins,0:08:02,
Pharmacology,Antibiotics,5,Cephalosporins,0:18:18,
Pharmacology,Antibiotics,6,Carbapenems,0:06:42,
Pharmacology,Antibiotics,7,Monobactams,0:06:16,
Pharmacology,Antibiotics,8,Vancomycin,0:10:38,
Pharmacology,Antibiotics,9,Bacitracin,0:02:33,
Pharmacology,Antibiotics,10,Aminoglycosides,0:09:55,
Pharmacology,Antibiotics,11,Tetracyclines,0:09:41,
Pharmacology,Antibiotics,12,Glycylcyclines,0:05:37,
Pharmacology,Antibiotics,13,Chloramphenicol,0:09:08,
Pharmacology,Antibiotics,14,Clindamycin,0:07:37,
Pharmacology,Antibiotics,15,Linezolid,0:04:42,
Pharmacology,Antibiotics,16,Macrolides,0:11:44,
Pharmacology,Antibiotics,17,Polymyxins,0:04:57,
Pharmacology,Antibiotics,18,Trimethoprim and Sulfonamides,0:12:34,
Pharmacology,Antibiotics,19,Fluoroquinolones,0:08:14,
Pharmacology,Antibiotics,20,Daptomycin,0:05:46,
Pharmacology,Antibiotics,21,Metronidazole,0:05:59,
Pharmacology,Antibiotics,22,"Dapsone, Rifamycins, Clofazimine (Leprosy Drugs)",0:11:27,
Pharmacology,Antibiotics,23,Isoniazid (RIPE),0:09:18,
Pharmacology,Antibiotics,24,Ethambutol and Pyrazinamide,0:06:46,
Pharmacology,Antifungals,1,"Amphotericin B, Nystatin, and Flucytosine",0:13:09,
Pharmacology,Antifungals,2,Azoles,0:11:23,
Pharmacology,Antifungals,3,Terbinafine,0:03:47,
Pharmacology,Antifungals,4,Echinocandins,0:03:44,
Pharmacology,Antifungals,5,Griseofulvin,0:05:48,
Pharmacology,Antiparasitic Drugs,1,"Malathion, Permethrin, and Lindane",0:05:46,
Pharmacology,Antivirals,1,Oseltamivir and Zanamivir,0:02:31,
Pharmacology,Antivirals,2,"Acyclovir, Valacyclovir, and Famciclovir",0:07:53,
Pharmacology,Antivirals,3,Ganciclovir and Valganciclovir,0:06:08,
Pharmacology,Antivirals,4,Foscarnet and Cidofovir,0:07:18,
Pharmacology,Antivirals,5,NRTIs,0:09:22,
Pharmacology,Antivirals,6,NNRTIs,0:05:53,
Pharmacology,Antivirals,7,Protease Inhibitors,0:07:34,
Pharmacology,Antivirals,8,Integrase Inhibitors,0:04:43,
Pharmacology,Antivirals,9,Fusion Inhibitors,0:06:28,
Pharmacology,Antivirals,10,Hepatitis C Therapy,0:05:44,
Pharmacology,Cardiac Pharmacology,1,Hypertension Treatment,0:17:39,
Pharmacology,Cardiac Pharmacology,2,Calcium Channel Blockers,0:13:37,
Pharmacology,Cardiac Pharmacology,3,Hydralazine,0:08:19,
Pharmacology,Cardiac Pharmacology,4,Fenoldopam and Nitroprusside,0:09:50,
Pharmacology,Cardiac Pharmacology,5,Nitrates,0:13:13,
Pharmacology,Cardiac Pharmacology,6,Ranolazine,0:04:32,
Pharmacology,Cardiac Pharmacology,7,Milrinone,0:06:19,
Pharmacology,Cardiac Pharmacology,8,Sacubitril,0:08:49,
Pharmacology,Cardiac Pharmacology,9,Statins,0:08:36,
Pharmacology,Cardiac Pharmacology,10,Bile Acid Resins,0:06:56,
Pharmacology,Cardiac Pharmacology,11,Ezetimibe,0:03:50,
Pharmacology,Cardiac Pharmacology,12,Fibrates,0:09:02,
Pharmacology,Cardiac Pharmacology,13,Niacin,0:07:57,
Pharmacology,Cardiac Pharmacology,14,PCSK9 Inhibitors,0:06:22,
Pharmacology,Cardiac Pharmacology,15,"Fish Oil, and Omega-3 Fatty Acids",0:03:57,
Pharmacology,Cardiac Pharmacology,16,Digoxin,0:12:52,
Pharmacology,Cardiac Pharmacology,17,"Class IA, IB, and IC Antiarrhythmics",0:23:51,
Pharmacology,Cardiac Pharmacology,18,Class II Antiarrhythmics,0:23:08,
Pharmacology,Cardiac Pharmacology,19,Class III Antiarrhythmics,0:16:28,
Pharmacology,Cardiac Pharmacology,20,Class IV Antiarrhythmics,0:14:18,
Pharmacology,Cardiac Pharmacology,21,Other Antiarrhythmics (Adenosine and Magnesium),0:15:25,
Pharmacology,Cardiac Pharmacology,22,Ivabradine,0:07:18,
Pharmacology,Endocrine Pharmacology,1,Insulin Preparations,0:08:16,
Pharmacology,Endocrine Pharmacology,2,Biguanides (Metformin),0:07:05,
Pharmacology,Endocrine Pharmacology,3,Glitazones/Thiazolidinediones,0:07:13,
Pharmacology,Endocrine Pharmacology,4,Sulfonylureas and Meglitinides,0:07:36,
Pharmacology,Endocrine Pharmacology,5,Amylin analogs and GLP-1 analogs,0:07:17,
Pharmacology,Endocrine Pharmacology,6,DPP-4 inhibitors,0:07:42,
Pharmacology,Endocrine Pharmacology,7,Sodium-glucose Cotransporter 2 (SGLT2) Inhibitors,0:07:04,
Pharmacology,Endocrine Pharmacology,8,Alpha-glucosidase Inhibitors,0:05:02,
Pharmacology,Endocrine Pharmacology,9,Thionamides,0:08:52,
Pharmacology,Endocrine Pharmacology,10,Levothyroxine and Liothyronine,0:04:07,
Pharmacology,Endocrine Pharmacology,11,Cinacalcet,0:05:25,
Pharmacology,Endocrine Pharmacology,12,Sevelamer,0:03:08,
Pharmacology,Endocrine Pharmacology,13,ADH-related Drugs,0:09:28,
Pharmacology,Endocrine Pharmacology,14,Fludrocortisone,0:02:08,
Pharmacology,Gastrointestinal Pharmacology,1,Histamine-2 (H2) Blockers,0:06:20,
Pharmacology,Gastrointestinal Pharmacology,2,Proton Pump Inhibitors,0:05:02,
Pharmacology,Gastrointestinal Pharmacology,3,Antacids,0:09:23,
Pharmacology,Gastrointestinal Pharmacology,4,Bismuth and Sucralfate,0:05:00,
Pharmacology,Gastrointestinal Pharmacology,5,Misoprostol,0:03:30,
Pharmacology,Gastrointestinal Pharmacology,6,Octreotide,0:07:49,
Pharmacology,Gastrointestinal Pharmacology,7,Sulfasalazine,0:04:56,
Pharmacology,Gastrointestinal Pharmacology,8,Loperamide and Diphenoxylate,0:03:39,
Pharmacology,Gastrointestinal Pharmacology,9,Ondansetron,0:06:03,
Pharmacology,Gastrointestinal Pharmacology,10,Metoclopramide,0:07:48,
Pharmacology,Gastrointestinal Pharmacology,11,Orlistat,0:03:52,
Pharmacology,Gastrointestinal Pharmacology,12,Laxatives,0:13:13,
Pharmacology,Gastrointestinal Pharmacology,13,Aprepitant,0:02:11,
Pharmacology,Hem/Onc Pharmacology,1,"Heparin, LMWHs, and Fondaparinux",0:24:36,
Pharmacology,Hem/Onc Pharmacology,2,Direct Thrombin Inhibitors and Direct Factor Xa Inhibitors,0:16:37,
Pharmacology,Hem/Onc Pharmacology,3,Warfarin,0:33:25,
Pharmacology,Hem/Onc Pharmacology,4,Thrombolytics,0:13:31,
Pharmacology,Hem/Onc Pharmacology,5,ADP Receptor Inhibitors,0:11:26,
Pharmacology,Hem/Onc Pharmacology,6,Antiplatelet PDE Inhibitors (Cilastazol and Dipyridamole),0:16:45,
Pharmacology,Hem/Onc Pharmacology,7,Glycoprotein IIb/IIIa Inhibitors,0:08:18,
Pharmacology,Hem/Onc Pharmacology,8,"Bleomycin, Dactinomycin, Doxorubicin and Daunorubicin",0:20:50,
Pharmacology,Hem/Onc Pharmacology,9,Cladribine and Cytarabine,0:14:16,
Pharmacology,Hem/Onc Pharmacology,10,"5-Fluorouracil, Methotrexate, Leucovorin, and Hydroxyurea",0:28:08,
Pharmacology,Hem/Onc Pharmacology,11,"Busulfan, Cyclophosphamide, Ifosfamide, and Nitrosureas",0:20:43,
