Subject,Chapter,Section,Video,Duration,144:02:29
Pharmacology,Hem/Onc Pharmacology,12,Procarbazine,0:08:13,
Pharmacology,Hem/Onc Pharmacology,13,Microtubule Inhibitors,0:13:48,
Pharmacology,Hem/Onc Pharmacology,14,"Cisplatin, Carboplatin, Oxaliplatin (and Amifostine)",0:10:28,
Pharmacology,Hem/Onc Pharmacology,15,"Etoposide, Teniposide, Irinotecan and Topotecan",0:15:15,
Pharmacology,Hem/Onc Pharmacology,16,"Imatinib, Dasatinib, Nilotinib, Erlotinib, Dabranefib, and Vemurafenib",0:19:10,
Pharmacology,Hem/Onc Pharmacology,17,"Rituximab, Bevacizumab, Alemtuzumab, Cetuximab, Panitumumab, and Trastuzumab",0:25:47,
Pharmacology,Hem/Onc Pharmacology,18,Bortezomib and Carfilzomib,0:06:48,
Pharmacology,Hem/Onc Pharmacology,19,Rasburicase,0:06:51,
Pharmacology,Musculoskeletal Pharmacology,1,Acetaminophen,0:07:08,
Pharmacology,Musculoskeletal Pharmacology,2,Aspirin,0:12:15,
Pharmacology,Musculoskeletal Pharmacology,3,Celecoxib,0:05:09,
Pharmacology,Musculoskeletal Pharmacology,4,NSAIDs,0:12:17,
Pharmacology,Musculoskeletal Pharmacology,5,Leflunomide,0:04:56,
Pharmacology,Musculoskeletal Pharmacology,6,Bisphosphonates,0:06:51,
Pharmacology,Musculoskeletal Pharmacology,7,Teriparatide,0:05:47,
Pharmacology,Musculoskeletal Pharmacology,8,Acute and Chronic Gout Treatment,0:15:06,
Pharmacology,Musculoskeletal Pharmacology,9,TNF-alpha Inhibitors,0:09:13,
Pharmacology,Neuro Pharmacology,1,Epilepsy: Ethosuximide,0:05:12,
Pharmacology,Neuro Pharmacology,2,"Epilepsy: Lamotrigine, Levetiracetam, Topiramate and Valproic Acid",0:23:27,
Pharmacology,Neuro Pharmacology,3,"Epilepsy: Carbamazepine, Phenytoin, Gabapentin, Tiagabine",0:28:51,
Pharmacology,Neuro Pharmacology,4,Barbiturates,0:10:31,
Pharmacology,Neuro Pharmacology,5,Benzodiazepines,0:15:05,
Pharmacology,Neuro Pharmacology,6,Nonbenzodiazepine Hypnotics,0:08:55,
Pharmacology,Neuro Pharmacology,7,Suvorexant,0:06:18,
Pharmacology,Neuro Pharmacology,8,Ramelteon,0:04:02,
Pharmacology,Neuro Pharmacology,9,Triptans,0:08:24,
Pharmacology,Neuro Pharmacology,10,Dopamine Agonists,0:09:00,
Pharmacology,Neuro Pharmacology,11,"Carbidopa/Levodopa, COMT Inhibitors (Entacapone, Tolcapone)",0:14:07,
Pharmacology,Neuro Pharmacology,12,Dopamine Availability (Amantadine),0:04:23,
Pharmacology,Neuro Pharmacology,13,"Alzheimer Disease Treatment (Donepezil, Rivastigmine, Galantamine, Memantine)",0:06:10,
Pharmacology,Neuro Pharmacology,14,Riluzole,0:04:13,
Pharmacology,Neuro Pharmacology,15,Tetrabenazine,0:03:47,
Pharmacology,Neuro Pharmacology,16,Inhaled Anesthetics,0:08:46,
Pharmacology,Neuro Pharmacology,17,IV Anesthetics,0:13:39,
Pharmacology,Neuro Pharmacology,18,Local Anesthetics,0:16:35,
Pharmacology,Neuro Pharmacology,19,Neuromuscular Blocking Drugs,0:19:18,
Pharmacology,Neuro Pharmacology,20,"Baclofen, Tizanidine, and Cyclobenzaprine",0:06:28,
Pharmacology,Neuro Pharmacology,21,"Opioid Clinical Use, Mechanism and Overdose",0:18:58,
Pharmacology,Neuro Pharmacology,22,"Mixed Agonist and Antagonist Opioids (Nalbuphine, Pentazocine, Butorphanol)",0:09:56,
Pharmacology,Neuro Pharmacology,23,Tramadol,0:05:22,
Pharmacology,Neuro Pharmacology,24,Glaucoma: Decrease Aqueous Humor Synthesis,0:13:59,
Pharmacology,Neuro Pharmacology,25,Glaucoma: Increase Outflow of Aqueous Humor,0:14:49,
Pharmacology,Psychiatric Pharmacology,1,Serotonin Syndrome,0:05:50,
Pharmacology,Psychiatric Pharmacology,2,Neuroleptic Malignant Syndrome,0:09:38,
Pharmacology,Psychiatric Pharmacology,3,Extrapyramidal Symptoms (including Acute Dystonia),0:11:49,
Pharmacology,Psychiatric Pharmacology,4,CNS Depressants Overview,0:08:12,
Pharmacology,Psychiatric Pharmacology,5,Alcohol,0:13:08,
Pharmacology,Psychiatric Pharmacology,6,CNS Stimulants,0:08:00,
Pharmacology,Psychiatric Pharmacology,7,Amphetamines and Methylphenidate,0:12:05,
Pharmacology,Psychiatric Pharmacology,8,Caffeine,0:03:37,
Pharmacology,Psychiatric Pharmacology,9,Cocaine,0:14:20,
Pharmacology,Psychiatric Pharmacology,10,Nicotine,0:06:11,
Pharmacology,Psychiatric Pharmacology,11,LSD,0:02:29,
Pharmacology,Psychiatric Pharmacology,12,Marijuana,0:07:10,
Pharmacology,Psychiatric Pharmacology,13,MDMA,0:07:19,
Pharmacology,Psychiatric Pharmacology,14,PCP,0:04:40,
Pharmacology,Psychiatric Pharmacology,15,Typical Antipsychotic,0:13:57,
Pharmacology,Psychiatric Pharmacology,16,Atypical Antipsychotic,0:13:17,
Pharmacology,Psychiatric Pharmacology,17,Lithium,0:11:20,
Pharmacology,Psychiatric Pharmacology,18,Buspirone,0:04:40,
Pharmacology,Psychiatric Pharmacology,19,SSRIs,0:11:15,
Pharmacology,Psychiatric Pharmacology,20,SNRIs,0:09:21,
Pharmacology,Psychiatric Pharmacology,21,Tricyclic Antidepressants,0:12:41,
Pharmacology,Psychiatric Pharmacology,22,Monoamine Oxidase Inhibitors,0:12:13,
Pharmacology,Psychiatric Pharmacology,23,Bupropion,0:06:34,
Pharmacology,Psychiatric Pharmacology,24,Mirtazapine,0:07:13,
Pharmacology,Psychiatric Pharmacology,25,Trazodone,0:07:13,
Pharmacology,Psychiatric Pharmacology,26,Varenicline,0:04:50,
Pharmacology,Psychiatric Pharmacology,27,Vilazodone,0:06:18,
Pharmacology,Psychiatric Pharmacology,28,Vortioxetine,0:07:41,
Pharmacology,Psychiatric Pharmacology,29,Antidepressant Discontinuation Syndrome,0:03:37,
Pharmacology,Psychiatric Pharmacology,30,"Opioid Withdrawal, Detoxification and Relapse Prevention",0:15:19,
Pharmacology,Renal Pharmacology,1,Mannitol,0:04:21,
Pharmacology,Renal Pharmacology,2,Acetazolamide,0:07:11,
Pharmacology,Renal Pharmacology,3,Loop Diuretics and Ethacynic Acid,0:12:28,
Pharmacology,Renal Pharmacology,4,Thiazide Diuretics,0:08:01,
Pharmacology,Renal Pharmacology,5,Potassium-Sparing Diuretics,0:10:08,
Pharmacology,Renal Pharmacology,6,ACE Inhibitors,0:09:21,
Pharmacology,Renal Pharmacology,7,Angiotensin II Receptor Blockers,0:06:00,
Pharmacology,Renal Pharmacology,8,Aliskiren,0:05:24,
Pharmacology,Reproductive Pharmacology,1,"Leuprolide, Goserelin and Degarelix",0:13:10,
Pharmacology,Reproductive Pharmacology,2,Estrogens and Hormone Replacement Therapy,0:11:49,
Pharmacology,Reproductive Pharmacology,3,"Raloxifene, Clomiphene, Tamoxifen",0:12:31,
Pharmacology,Reproductive Pharmacology,4,Aromatase Inhibitors,0:05:17,
Pharmacology,Reproductive Pharmacology,5,Progestins & Antiprogestins,0:13:53,
Pharmacology,Reproductive Pharmacology,6,Combined Contraception and Copper IUDs,0:12:04,
Pharmacology,Reproductive Pharmacology,7,Tocolytics,0:04:22,
Pharmacology,Reproductive Pharmacology,8,Danazol,0:06:52,
Pharmacology,Reproductive Pharmacology,9,"Testosterone, Methyltestosterone",0:07:32,
Pharmacology,Reproductive Pharmacology,10,Antiandrogens,0:12:40,
Pharmacology,Reproductive Pharmacology,11,Phosphodiesterase type 5 inhibitors,0:10:22,
Pharmacology,Reproductive Pharmacology,12,Micturition Control,0:14:22,
Pharmacology,Reproductive Pharmacology,13,Minoxidil,0:06:56,
Pharmacology,Respiratory Pharmacology,1,Histamine-1 Blockers,0:09:51,
Pharmacology,Respiratory Pharmacology,2,Dextromethorphan and Guaifenesin,0:04:25,
Pharmacology,Respiratory Pharmacology,3,N-acetylcysteine,0:01:56,
Pharmacology,Respiratory Pharmacology,4,"Pseudoephedrine, Phenylephrine",0:11:09,
Pharmacology,Respiratory Pharmacology,5,Pulmonary HTN Drugs,0:10:04,
Pharmacology,Respiratory Pharmacology,6,Asthma Treatment,0:10:36,
Pharmacology,Respiratory Pharmacology,7,Alternative Asthma Treatment,0:12:10,
Pharmacology,Respiratory Pharmacology,8,Anti-IL-5 Monoclonal Therapy,0:04:52,
Pathology,General Pathology,1,Growth Adaptations,0:13:34,
Pathology,General Pathology,2,Cell Injury,0:11:54,
Pathology,General Pathology,3,Apoptosis,0:11:44,
Pathology,General Pathology,4,Necrosis,0:10:35,
Pathology,General Pathology,5,Free Radical Injury,0:10:27,
Pathology,General Pathology,6,Amyloidosis,0:14:42,
Pathology,General Pathology,7,Wound Healing,0:10:39,
Pathology,General Pathology,8,Neoplasia,0:08:25,
Pathology,General Pathology,9,Carcinogenesis,0:14:47,
Pathology,General Pathology,10,Tumor Progression,0:07:38,
Pathology,General Pathology,11,Clinical Features of Neoplasia,0:12:36,
Pathology,Cardiac Pathology,1,Hyperlipidemia Signs,0:03:15,
Pathology,Cardiac Pathology,2,Hypertension,0:05:46,
Pathology,Cardiac Pathology,3,Arteriosclerosis,0:08:17,
Pathology,Cardiac Pathology,4,Aortic Dissection and Aneurysm,0:09:35,
Pathology,Cardiac Pathology,5,Angina,0:09:35,
Pathology,Cardiac Pathology,6,Myocardial Infarction,0:12:06,
Pathology,Cardiac Pathology,7,Other Ischemic Heart Diseases,0:04:21,
Pathology,Cardiac Pathology,8,12-lead EKG Introduction,0:09:33,
Pathology,Cardiac Pathology,9,Basic EKG Interpretation,0:10:32,
Pathology,Cardiac Pathology,10,Ischemic EKG Changes,0:07:29,
Pathology,Cardiac Pathology,11,EKG Localization of Myocardial Infarctions,0:03:30,
Pathology,Cardiac Pathology,12,Cardiomyopathy,0:10:29,
Pathology,Cardiac Pathology,13,Heart Failure,0:16:42,
Pathology,Cardiac Pathology,14,Shock,0:18:15,
Pathology,Cardiac Pathology,15,Cardiac Tamponade,0:07:40,
Pathology,Cardiac Pathology,16,Endocarditis,0:13:26,
Pathology,Cardiac Pathology,17,Rheumatic Fever,0:07:59,
Pathology,Cardiac Pathology,18,Pericarditis,0:08:46,
Pathology,Cardiac Pathology,19,Myocarditis,0:08:17,
Pathology,Cardiac Pathology,20,Vasculitis,0:14:28,
Pathology,Cardiac Pathology,21,Cardiac Tumors,0:03:59,
Pathology,Pulmonary Pathology,1,Rhinosinusitis,0:06:58,
Pathology,Pulmonary Pathology,2,Epistaxis,0:05:11,
Pathology,Pulmonary Pathology,3,Head and Neck Cancer,0:07:58,
Pathology,Pulmonary Pathology,4,DVT,0:06:50,
Pathology,Pulmonary Pathology,5,Pulmonary Embolism,0:13:08,
Pathology,Pulmonary Pathology,6,Mediastinal Pathology,0:08:02,
Pathology,Pulmonary Pathology,7,Obstructive Lung Diseases,0:13:22,
Pathology,Pulmonary Pathology,8,Restrictive Lung Diseases,0:14:31,
Pathology,Pulmonary Pathology,9,Sarcoidosis,0:07:21,
Pathology,Pulmonary Pathology,10,Inhalation Injury,0:04:41,
Pathology,Pulmonary Pathology,11,Pneumoconioses,0:07:45,
Pathology,Pulmonary Pathology,12,Mesothelioma,0:05:53,
Pathology,Pulmonary Pathology,13,ARDS,0:06:57,
Pathology,Pulmonary Pathology,14,Sleep Apnea,0:06:48,
Pathology,Pulmonary Pathology,15,Pulmonary HTN,0:10:25,
Pathology,Pulmonary Pathology,16,Atelectasis,0:10:26,
Pathology,Pulmonary Pathology,17,Pleural Effusions,0:10:28,
Pathology,Pulmonary Pathology,18,Pneumothorax,0:13:27,
Pathology,Pulmonary Pathology,19,Pneumonia,0:14:17,
Pathology,Pulmonary Pathology,20,Lung Cancer,0:12:29,
Pathology,Pulmonary Pathology,21,Lung Abscess,0:07:14,
Pathology,Pulmonary Pathology,22,Pancoast Tumor,0:06:31,
Pathology,Pulmonary Pathology,23,Superior Vena Cava Syndrome,0:05:19,
Pathology,Renal Pathology,1,Acute Kidney Injury (AKI),0:27:53,
Pathology,Renal Pathology,2,Chronic Renal Failure,0:10:04,
Pathology,Renal Pathology,3,Nephrotic Syndrome,0:18:18,
Pathology,Renal Pathology,4,Nephritic Syndrome,0:17:16,
Pathology,Renal Pathology,5,UTI,0:13:14,
Pathology,Renal Pathology,6,Nephrolithiasis,0:14:28,
Pathology,Renal Pathology,7,Renal Neoplasia,0:09:13,
Pathology,Renal Pathology,8,Lower Urinary Tract Carcinoma,0:11:24,
Pathology,Gastrointestinal Pathology,1,Oral Cavity,0:05:39,
Pathology,Gastrointestinal Pathology,2,Salivary Glands,0:06:54,
Pathology,Gastrointestinal Pathology,3,Esophagus,0:12:20,
Pathology,Gastrointestinal Pathology,4,Stomach,0:19:19,
Pathology,Gastrointestinal Pathology,5,Small Bowel,0:13:56,
Pathology,Gastrointestinal Pathology,6,Appendix,0:03:03,
Pathology,Gastrointestinal Pathology,7,Inflammatory Bowel Disease,0:09:05,
Pathology,Gastrointestinal Pathology,8,Diseases of the Colon,0:07:12,
Pathology,Gastrointestinal Pathology,9,Colon Polyps and Carcinoma,0:09:04,
Pathology,Gastrointestinal Pathology,10,Pancreas,0:07:46,
Pathology,Gastrointestinal Pathology,11,Gallbladder and Biliary Tract,0:16:34,
Pathology,Gastrointestinal Pathology,12,Jaundice,0:13:16,
Pathology,Gastrointestinal Pathology,13,Cirrhosis and Liver Cancer,0:09:43,
Pathology,Gastrointestinal Pathology,14,Other Liver Conditions,0:15:01,
Pathology,Endocrine Pathology,1,Pituitary,0:09:47,
Pathology,Endocrine Pathology,2,Hyperthyroidism,0:06:36,
Pathology,Endocrine Pathology,3,Hypothyroidism,0:03:54,
Pathology,Endocrine Pathology,4,Thyroid Neoplasia,0:08:21,
Pathology,Endocrine Pathology,5,Thyroiditis,0:05:16,
Pathology,Endocrine Pathology,6,Endocrine Pancreas,0:14:26,
Pathology,Endocrine Pathology,7,Hyperaldosteronism,0:11:49,
Pathology,Endocrine Pathology,8,Hypercortisolism,0:10:02,
Pathology,Endocrine Pathology,9,Adrenal Insufficiency,0:07:04,
Pathology,Endocrine Pathology,10,Adrenal Medulla,0:04:39,
Pathology,Endocrine Pathology,11,Multiple Endocrine Neoplasias,0:07:00,
Pathology,Reproductive Pathology,1,Penis,0:05:24,
Pathology,Reproductive Pathology,2,Testicle,0:08:31,
Pathology,Reproductive Pathology,3,Testicular Tumors,0:20:34,
Pathology,Reproductive Pathology,4,Prostate,0:09:31,
Pathology,Reproductive Pathology,5,Inflammatory Conditions of the Breast,0:06:45,
Pathology,Reproductive Pathology,6,Benign Tumors and Fibrocystic Changes of the Breast,0:09:44,
Pathology,Reproductive Pathology,7,Breast Cancer,0:17:00,
Pathology,Reproductive Pathology,8,Vulva,0:10:20,
Pathology,Reproductive Pathology,9,Vagina,0:03:24,
Pathology,Reproductive Pathology,10,Cervix,0:11:25,
Pathology,Reproductive Pathology,11,Endometrium,0:16:25,
Pathology,Reproductive Pathology,12,Myometrium,0:05:38,
Pathology,Reproductive Pathology,13,PCOS,0:12:55,
Pathology,Reproductive Pathology,14,Surface Epithelial Tumors of the Ovary,0:18:15,
Pathology,Reproductive Pathology,15,Other Ovarian Tumors,0:17:26,
Pathology,Reproductive Pathology,16,Gestational Pathology,0:15:56,
Pathology,Neuropathology,1,Meningitis,0:07:21,
Pathology,Neuropathology,2,Cerebrovascular Disease,0:12:58,
Pathology,Neuropathology,3,Trauma,0:07:49,
Pathology,Neuropathology,4,Demyelinating Disorders,0:08:29,
Pathology,Neuropathology,5,Dementia and Degenerative Disorders,0:12:53,
Pathology,Neuropathology,6,Brain Tumors,0:10:00,
Pathology,Neuropathology,7,Headaches,0:06:08,
Pathology,Neuropathology,8,Seizures,0:11:23,
Pathology,Neuropathology,9,Neurocutaneous Disorders,0:11:19,
Pathology,Musculoskeletal Pathology,1,Bone Disorders,0:09:22,
Pathology,Musculoskeletal Pathology,2,Bone Tumors,0:11:15,
Pathology,Musculoskeletal Pathology,3,"Septic Arthritis, Gout, and CPPD Disease",0:07:42,
Pathology,Musculoskeletal Pathology,4,Osteoarthritis and Rheumatoid Arthritis,0:13:13,
Pathology,Musculoskeletal Pathology,5,Spondyloarthropathies,0:05:27,
Pathology,Musculoskeletal Pathology,6,Skeletal Muscle Disorders,0:08:34,
Pathology,Musculoskeletal Pathology,7,Diseases of the Neuromuscular Junction,0:07:59,
Pathology,Musculoskeletal Pathology,8,Soft Tissue Tumors,0:08:43,
Pathology,Musculoskeletal Pathology,9,Dermatitis and Acne,0:08:45,
Pathology,Musculoskeletal Pathology,10,Psoriasis and Lichen Planus,0:06:12,
Pathology,Musculoskeletal Pathology,11,Blistering Skin Disorders,0:09:34,
Pathology,Musculoskeletal Pathology,12,Epithelial Tumors,0:04:02,
Pathology,Musculoskeletal Pathology,13,Disorders of Pigmentation,0:08:04,
Pathology,Hem/Onc,1,Primary Hemostasis and Related Bleeding Disorders,0:17:29,
Pathology,Hem/Onc,2,Secondary Hemostasis,0:18:16,
Pathology,Hem/Onc,3,"HIT, DIC and Disorders of Fibrinolysis",0:15:25,
Pathology,Hem/Onc,4,Red Blood Cell Morphology,0:07:08,
Pathology,Hem/Onc,5,Microcytic Anemias,0:14:27,
Pathology,Hem/Onc,6,Thalassemias,0:14:36,
Pathology,Hem/Onc,7,Nonhemolytic Anemia,0:12:56,
Pathology,Hem/Onc,8,Hemolytic Anemia (intrinsic causes),0:17:50,
Pathology,Hem/Onc,9,Hemolytic Anemia (extrinsic causes),0:09:21,
Pathology,Hem/Onc,10,Macrocytic Anemia,0:08:55,
Pathology,Hem/Onc,11,Leukopenia and Leukocytosis,0:10:32,
Pathology,Hem/Onc,12,Acute Leukemia,0:10:50,
Pathology,Hem/Onc,13,Chronic Leukemia,0:07:36,
Pathology,Hem/Onc,14,Myeloproliferative Disorders,0:11:03,
Pathology,Hem/Onc,15,Lymphadenopathy,0:03:38,
Pathology,Hem/Onc,16,Non-Hodgkin Lymphoma,0:09:11,
Pathology,Hem/Onc,17,Hodgkin Lymphoma,0:03:59,
Pathology,Hem/Onc,18,Plasma Cell Dyscrasias,0:09:31,
Pathology,Hem/Onc,19,Langerhans Dell Histiocytosis,0:05:53,
Public Health Sciences,Public Health Sciences,1,Ethical Principles,0:09:13,
Public Health Sciences,Public Health Sciences,2,Consent and Confidentiality,0:10:40,
Public Health Sciences,Public Health Sciences,3,Capacity,0:07:39,
Public Health Sciences,Public Health Sciences,4,Ethical Situations,0:20:59,
Public Health Sciences,Public Health Sciences,5,Geriatrics,0:08:36,
Public Health Sciences,Public Health Sciences,6,Developmental Milestones,0:09:29,
Public Health Sciences,Public Health Sciences,7,Healthcare Delivery,0:12:33,
Public Health Sciences,Public Health Sciences,8,Quality and Safety,0:11:02,
Biostatistics,Biostatistics,1,Biostatistics Overview,0:13:08,
Biostatistics,Biostatistics,2,Study Designs,0:13:05,
