Subject,Chapter,Section,Video,Duration,144:02:29
Biostatistics,Biostatistics,3,Evaluating Study Quality,0:15:13,
Biostatistics,Biostatistics,4,Evaluating Significance,0:12:39,
Biostatistics,Biostatistics,5,Bias and Confounders,0:19:04,
Biostatistics,Biostatistics,6,Sensitivity and Specificity,0:23:00,
Biostatistics,Biostatistics,7,PPV and NPV,0:16:20,
Biostatistics,Biostatistics,8,"Incidence, Prevalence and Likelihood Ratios",0:14:07,
Biostatistics,Biostatistics,9,Measurements of Risk,0:21:16,
Biochemistry,Molecular Biology,1,DNA Replication,0:17:27,
Biochemistry,Molecular Biology,2,DNA Repair,0:09:09,
Biochemistry,Molecular Biology,3,Transcription,0:14:34,
Biochemistry,Molecular Biology,4,Translation,0:10:44,
Biochemistry,Molecular Biology,5,DNA Mutations,0:11:08,
Biochemistry,Cellular Biology,1,Cell Cycle,0:07:51,
Biochemistry,Cellular Biology,2,Cell Structure,0:13:56,
Biochemistry,Cellular Biology,3,Connective Tissue,0:11:38,
Biochemistry,Laboratory Techniques,1,PCR,0:09:38,
Biochemistry,Laboratory Techniques,2,Blotting Procedures,0:04:02,
Biochemistry,Laboratory Techniques,3,Flow Cytometry,0:03:19,
Biochemistry,Laboratory Techniques,4,Microarrays & ELISA,0:04:10,
Biochemistry,Laboratory Techniques,5,Karyograms & FISH,0:03:31,
Biochemistry,Laboratory Techniques,6,CRISPR Cas9 & Molecular Cloning,0:04:07,
Biochemistry,Genetics,1,Genetics Overview,0:12:54,
Biochemistry,Genetics,2,Imprinting and Uniparental Disomy,0:11:14,
Biochemistry,Genetics,3,Linkage Disequilibrium,0:07:00,
Biochemistry,Genetics,4,Pedigrees,0:11:14,
Biochemistry,Genetics,5,Hardy Weinberg Principle,0:11:05,
Biochemistry,Genetics,6,Autosomal Dominant Diseases,0:05:42,
Biochemistry,Genetics,6.1,Autosomal Dominant Diseases,0:04:17,
Biochemistry,Genetics,7,X linked Diseases,0:04:26,
Biochemistry,Genetics,7.1,X linked Recessive Diseases,0:03:36,
Biochemistry,Genetics,7.2,Rett syndrome,0:03:16,
Biochemistry,Genetics,8,Autosomal Recessive Diseases,0:09:58,
Biochemistry,Genetics,9,Trinucleotide Repeat Disorders,0:06:59,
Biochemistry,Genetics,9.1,Huntington Disease,0:05:05,
Biochemistry,Genetics,9.2,Myotonic Dystrophy,0:03:21,
Biochemistry,Genetics,9.3,Fragile X Syndrome,0:02:50,
Biochemistry,Genetics,9.4,Friedreich Ataxia,0:06:54,
Biochemistry,Genetics,10,Autosomal Trisomies,0:10:14,
Biochemistry,Genetics,10.1,Down Syndrome,0:07:19,
Biochemistry,Genetics,10.2,Edwards Syndrome,0:04:19,
Biochemistry,Genetics,10.3,Patau Syndrome,0:03:51,
Biochemistry,Genetics,11,Sex Chromosome Disorders,0:08:28,
Biochemistry,Genetics,11.1,Turner Syndrome,0:05:06,
Biochemistry,Genetics,11.2,Klinefelter Syndrome,0:04:55,
Biochemistry,Genetics,12,Microdeletion Syndromes,0:04:40,
Biochemistry,Genetics,12.1,Cri-du-chat Syndrome,0:03:10,
Biochemistry,Genetics,12.2,Williams Syndrome,0:03:10,
Biochemistry,Genetics,12.3,DiGeorge Syndrome,0:06:23,
Biochemistry,Metabolism,1,Hexokinase & Glucokinase,0:12:30,
Biochemistry,Metabolism,2,Glycolysis,0:12:25,
Biochemistry,Metabolism,3,Pyruvate,0:11:13,
Biochemistry,Metabolism,4,TCA Cycle,0:09:40,
Biochemistry,Metabolism,5,ETC,0:09:42,
Biochemistry,Metabolism,6,Gluconeogenesis,0:12:27,
Biochemistry,Metabolism,7,Glycogen,0:14:21,
Biochemistry,Metabolism,7.1,Von Gierke & Cori Disease,0:07:04,
Biochemistry,Metabolism,7.2,Pompe & Mcardle Disease,0:06:39,
Biochemistry,Metabolism,8,Fructose Metabolism,0:09:12,
Biochemistry,Metabolism,9,Galactose,0:08:50,
Biochemistry,Metabolism,10,HMP Shunt,0:08:12,
Biochemistry,Metabolism,11,Fat Metabolism,0:15:41,
Biochemistry,Metabolism,12,Ketones,0:07:41,
Biochemistry,Metabolism,13,Ethanol,0:08:10,
Biochemistry,Metabolism,14,Lipid Transport,0:25:32,
Biochemistry,Metabolism,15,Homocysteine,0:08:55,
Biochemistry,Metabolism,16,Purines & Pyrimidines,0:14:36,
Biochemistry,Metabolism,17,Ammonia,0:10:32,
Biochemistry,Metabolism,18,Amino Acids,0:13:56,
Biochemistry,Metabolism,19,Lysosomal Storage Diseases,0:08:26,
Biochemistry,Metabolism,19.1,Tay-Sachs & Niemann-Pick Disease,0:04:46,
Biochemistry,Metabolism,19.2,Fabry Disease,0:04:33,
Biochemistry,Metabolism,19.3,Metachromatic Leukodystrophy,0:03:06,
Biochemistry,Metabolism,19.4,Krabbe Disease,0:03:23,
Biochemistry,Metabolism,19.5,Gaucher Disease,0:02:55,
Biochemistry,Metabolism,19.6,Hurler & Hunter Syndrome,0:06:43,
Biochemistry,Metabolism,20,Nutrition,0:11:45,
Biochemistry,Metabolism,20.1,Thiamine (B1),0:06:42,
Biochemistry,Metabolism,20.2,Riboflavin (B2),0:01:56,
Biochemistry,Metabolism,20.3,Niacin (B3),0:07:39,
Biochemistry,Metabolism,20.4,Pantothenic Acid (B5),0:02:44,
Biochemistry,Metabolism,20.5,Pyridoxine (B6),0:08:04,
Biochemistry,Metabolism,20.6,Biotin (B7),0:03:49,
Biochemistry,Metabolism,20.7,Folate (B9),0:05:04,
Biochemistry,Metabolism,20.8,Cobalamin (B12),0:07:03,
Biochemistry,Metabolism,20.9,Vitamin C,0:06:28,
Biochemistry,Metabolism,20.1,Vitamin A,0:08:55,
Biochemistry,Metabolism,20.11,Vitamin D,0:06:46,
Biochemistry,Metabolism,20.12,Vitamin E,0:05:16,
Biochemistry,Metabolism,20.13,Vitamin K,0:07:12,
Biochemistry,Metabolism,20.14,Zinc,0:02:45,
Microbiology,Fundamentals,1,Bacterial Structure,0:12:30,
Microbiology,Fundamentals,2,Virulence,0:25:54,
Microbiology,Fundamentals,3,Bacterial Genetics,0:20:27,
Microbiology,Fundamentals,4,Prion Diseases,0:07:29,
Microbiology,Fundamentals,5,Introduction to Fungi,0:04:49,
Microbiology,Fundamentals,6,Viral Structures,0:07:48,
Microbiology,Fundamentals,7,Viral Genetics,0:09:38,
Microbiology,Fundamentals,8,Viral Genomes and Replication,0:13:41,
Microbiology,Bacteria,1,Clostridium Tetani,0:08:06,
Microbiology,Bacteria,2,Clostridium Botulinum,0:07:20,
Microbiology,Bacteria,3,Clostridium Difficile,0:08:44,
Microbiology,Bacteria,4,Clostridium Perfringens,0:05:44,
Microbiology,Bacteria,5,Bacillus Anthracis,0:07:51,
Microbiology,Bacteria,6,Bacillus Cereus,0:03:11,
Microbiology,Bacteria,7,Listeria Monocytogenes,0:09:14,
Microbiology,Bacteria,8,Corynebacterium Diphtheriae,0:07:26,
Microbiology,Bacteria,9,Viridans Streptococci,0:08:24,
Microbiology,Bacteria,10,Streptococcus Pneumoniae,0:07:16,
Microbiology,Bacteria,11,Streptococcus Pyogenes,0:11:48,
Microbiology,Bacteria,12,Streptococcus Agalactiae,0:06:12,
Microbiology,Bacteria,13,Streptococcus Gallolyticus,0:03:19,
Microbiology,Bacteria,14,Enterococci,0:05:29,
Microbiology,Bacteria,15,Staphylococcus Aureus,0:10:32,
Microbiology,Bacteria,16,Staphylococcus Epidermidis,0:04:24,
Microbiology,Bacteria,17,Staphylococcus Saprophyticus,0:04:37,
Microbiology,Bacteria,18,Nocardia Asteroides,0:05:00,
Microbiology,Bacteria,19,Actinomyces Israelii,0:04:40,
Microbiology,Bacteria,20,Neisseria Overview,0:08:01,
Microbiology,Bacteria,21,Neisseria Meningitidis,0:07:03,
Microbiology,Bacteria,22,Neisseria Gonorrhoeae,0:06:11,
Microbiology,Bacteria,23,Moraxella Catarrhalis,0:03:20,
Microbiology,Bacteria,24,Haemophilus Influenzae,0:12:50,
Microbiology,Bacteria,25,Bordetella Pertussis,0:08:32,
Microbiology,Bacteria,26,"Pasteurella Multocida, Brucella Species, and Francisella Tularensis",0:08:51,
Microbiology,Bacteria,27,Salmonella Species,0:11:01,
Microbiology,Bacteria,28,Salmonella Typhi,0:06:15,
Microbiology,Bacteria,29,Shigella,0:11:09,
Microbiology,Bacteria,30,E. Coli,0:19:47,
Microbiology,Bacteria,31,Klebsiella,0:05:38,
Microbiology,Bacteria,32,Proteus Mirabilis,0:04:19,
Microbiology,Bacteria,33,Pseudomonas Aeruginosa,0:12:34,
Microbiology,Bacteria,34,Yersinia Pestis and Yersinia Enterocolitica,0:05:04,
Microbiology,Bacteria,35,"Enterobacter, Citrobacter, and Serratia Marcescens",0:05:30,
Microbiology,Bacteria,36,Bartonella Henselae,0:04:16,
Microbiology,Bacteria,37,Legionella Pneumophila,0:06:19,
Microbiology,Bacteria,38,Campylobacter Jejuni,0:04:53,
Microbiology,Bacteria,39,Vibrio Cholerae,0:06:08,
Microbiology,Bacteria,40,Helicobacter Pylori,0:06:33,
Microbiology,Bacteria,41,Mycobacterium Tuberculosis,0:16:24,
Microbiology,Bacteria,42,Mycobacterium Leprae,0:09:08,
Microbiology,Bacteria,43,"Mycobacterium avium-intracellulare, Mycobacterium scrofulaceum, and Mycobacterium marinum",0:04:26,
Microbiology,Bacteria,44,Borrelia Burgdorferi,0:06:37,
Microbiology,Bacteria,45,Leptospira Interrogans,0:03:22,
Microbiology,Bacteria,46,Treponema Pallidum,0:15:33,
Microbiology,Bacteria,47,"Chlamydia Trachomatis, Chlamydophila Pneumoniae, and Chlamydophila Psittaci",0:11:11,
Microbiology,Bacteria,48,Coxiella Burnetii,0:04:24,
Microbiology,Bacteria,49,Gardnerella Vaginalis,0:04:07,
Microbiology,Bacteria,50,Mycoplasma Pneumoniae,0:05:45,
Microbiology,Bacteria,51,"Rickettsia Prowazekii, Rickettsia Rickettsii, and Rickettsia Typhi",0:11:02,
Microbiology,Bacteria,52,Ehrlichia and Anaplasma,0:03:51,
Microbiology,Bacteria,53,Miscellaneous Organisms,0:18:21,
Microbiology,Fungi,1,Histoplasma Capsulatum,0:05:06,
Microbiology,Fungi,2,Blastomyces Dermatitidis,0:04:41,
Microbiology,Fungi,3,Coccidioides Immitis,0:05:10,
Microbiology,Fungi,4,Paracoccidioides Brasiliensis,0:03:14,
Microbiology,Fungi,5,"Microsporum, Trichophyton, and Epidermophyton",0:07:39,
Microbiology,Fungi,6,Malassezia Furfur,0:03:56,
Microbiology,Fungi,7,Sporothrix Schenckii,0:05:02,
Microbiology,Fungi,8,Candida Albicans,0:10:57,
Microbiology,Fungi,9,Aspergillus Fumigatus,0:08:45,
Microbiology,Fungi,10,Cryptococcus Neoformans,0:06:10,
Microbiology,Fungi,11,Mucor and Rhizopus Species,0:05:56,
Microbiology,Fungi,12,Pneumocystis Jirovecii,0:05:32,
Microbiology,Parasites,1,Giardia Lamblia,0:04:32,
Microbiology,Parasites,2,Entamoeba Histolytica,0:05:52,
Microbiology,Parasites,3,Cryptosporidium Spp.,0:05:25,
Microbiology,Parasites,4,Toxoplasma Gondii,0:07:17,
Microbiology,Parasites,5,Naegleria Fowleri,0:02:46,
Microbiology,Parasites,6,Trypanosoma Brucei,0:05:58,
Microbiology,Parasites,7,"Plasmodium Vivax/Ovale, Falciparum, and Malariae",0:15:24,
Microbiology,Parasites,8,Babesia and Anaplasma,0:06:02,
Microbiology,Parasites,9,Trypanosoma cruzi,0:06:24,
Microbiology,Parasites,10,Leishmania Donovani,0:04:42,
Microbiology,Parasites,11,Trichomonas Vaginalis,0:04:02,
Microbiology,Parasites,12,Enterobius Vermicularis (Pinworm),0:03:23,
Microbiology,Parasites,13,Ascaris Lumbricoides (Giant Roundworm),0:06:16,
Microbiology,Parasites,14,Strongyloides Stercoralis (Threadworm),0:04:22,
Microbiology,Parasites,15,Ancylostoma Duodenale and Necator Americanus (Hookworms),0:04:18,
Microbiology,Parasites,16,Trichinella Spiralis,0:03:30,
Microbiology,Parasites,17,Trichuris Trichiura (Whipworm),0:01:56,
Microbiology,Parasites,18,Toxocara Canis,0:03:44,
Microbiology,Parasites,19,Onchocerca Volvulus,0:02:53,
Microbiology,Parasites,20,Loa Loa and Wuchereria Bancrofti,0:03:51,
Microbiology,Parasites,21,Taenia Solium,0:08:02,
Microbiology,Parasites,22,Diphyllobothrium Latum,0:01:48,
Microbiology,Parasites,23,Echinococcus Granulosus,0:06:40,
Microbiology,Parasites,24,Schistosoma Spp.,0:08:49,
Microbiology,Parasites,25,Clonorchis Sinensis,0:02:29,
Microbiology,Parasites,26,Sarcoptes Scabiei,0:03:25,
Microbiology,Parasites,27,Pediculus Humanus/Phthirus Pubis,0:07:06,
Microbiology,Viruses,1,Herpes Simplex Virus-1 (HSV-1) and Herpes Simplex Virus-2 (HSV-2),0:11:28,
Microbiology,Viruses,2,Varicella-Zoster Virus (VZV),0:06:33,
Microbiology,Viruses,3,Epstein-Barr Virus (EBV),0:10:27,
Microbiology,Viruses,4,Cytomegalovirus (CMV),0:07:18,
Microbiology,Viruses,5,Roseola (HHV-6),0:03:26,
Microbiology,Viruses,6,Kaposi Sarcoma (HHV-8),0:02:57,
Microbiology,Viruses,7,Hepatitis B Virus,0:21:50,
Microbiology,Viruses,8,"Smallpox, Cowpox, and Molluscum Contagiosum",0:04:15,
Microbiology,Viruses,9,Human Papillomavirus,0:07:27,
Microbiology,Viruses,10,Adenovirus,0:03:39,
Microbiology,Viruses,11,JC Virus and BK Virus,0:04:56,
Microbiology,Viruses,12,Parvovirus B19,0:04:40,
Microbiology,Viruses,13,Coronavirus and SARS,0:02:11,
Microbiology,Viruses,14,Human Immunodeficiency Virus (HIV),0:24:06,
Microbiology,Viruses,15,Human T-lymphotropic Virus (HTLV),0:04:22,
Microbiology,Viruses,16,Hepatitis C Virus,0:10:51,
Microbiology,Viruses,17,Yellow Fever Virus,0:05:16,
Microbiology,Viruses,18,Dengue Fever,0:06:03,
Microbiology,Viruses,19,West Nile Virus and St. Louis Encephalitis,0:02:43,
Microbiology,Viruses,20,Zika Virus,0:05:40,
Microbiology,Viruses,21,Rubella,0:04:48,
Microbiology,Viruses,22,"Eastern, Western, and Venezuelan Equine Encephalitis Viruses; Chikungunya Virus",0:03:33,
Microbiology,Viruses,23,California Encephalitis,0:02:36,
Microbiology,Viruses,24,Rift Valley Fever and Crimean-Congo Hemorrhagic Fever Virus,0:03:35,
Microbiology,Viruses,25,Hantavirus,0:02:14,
Microbiology,Viruses,26,Influenza Virus,0:10:40,
Microbiology,Viruses,27,Lassa Fever Encephalitis and Lymphocytic Choriomeningitis Virus,0:02:41,
Microbiology,Viruses,28,Hepatitis D Virus,0:04:39,
Microbiology,Viruses,29,Parainfluenza Virus,0:04:53,
Microbiology,Viruses,30,Respiratory Syncytial Virus (RSV) and Human Metapneumovirus (hPMV),0:06:22,
Microbiology,Viruses,31,Measles,0:08:11,
Microbiology,Viruses,32,Mumps,0:04:08,
Microbiology,Viruses,33,Rabies virus,0:08:11,
Microbiology,Viruses,34,Ebola Virus and Marburg Virus,0:07:03,
Microbiology,Viruses,35,Norovirus,0:03:25,
Microbiology,Viruses,36,Hepatitis E Virus,0:02:34,
Microbiology,Viruses,37,Rotavirus and Colorado Tick Fever,0:09:42,
Microbiology,Viruses,38,Poliovirus,0:10:24,
Microbiology,Viruses,39,Echovirus,0:05:09,
Microbiology,Viruses,40,Rhinovirus,0:04:59,
Microbiology,Viruses,41,Coxsackieviruses (A & B),0:04:53,
Microbiology,Viruses,42,Hepatitis A Virus,0:08:59,
Immunology,Immunology,1,Lymphoid Structures,0:18:21,
Immunology,Immunology,2,Acute Inflammation,0:17:50,
Immunology,Immunology,3,Neutrophils,0:15:17,
Immunology,Immunology,4,Kinin,0:08:13,
Immunology,Immunology,5,Complement,0:13:41,
Immunology,Immunology,6,Chronic Inflammation,0:15:14,
Immunology,Immunology,7,Major Histocompatibility Complexes,0:12:45,
Immunology,Immunology,8,Macrophages,0:16:22,
Immunology,Immunology,8.1,Cytokines from Macrophages and Dendritic Cells,0:11:01,
Immunology,Immunology,9,NK Cells and Cytotoxic T Cells,0:08:56,
Immunology,Immunology,10,Positive and Negative Selection,0:07:38,
Immunology,Immunology,11,T-cell Activation and Subtypes,0:09:10,
Immunology,Immunology,11.1,Cytokines from Th1 and NK Cells,0:04:00,
Immunology,Immunology,11.2,Cytokines from Th2 Cells,0:04:33,
Immunology,Immunology,11.3,Cytokines from Th17 Cells,0:02:57,
Immunology,Immunology,11.4,Cytokines from Treg Cells,0:04:01,
Immunology,Immunology,12,Antibodies,0:07:31,
Immunology,Immunology,13,B-cells,0:18:30,
Immunology,Immunology,14,Vaccinations,0:19:42,
Immunology,Immunology,15,Hypersensitivity Reactions,0:10:07,
Immunology,Immunology,16,Blood Transfusion Reactions,0:07:57,
Immunology,Immunology,17,Transplant Rejection,0:07:46,
Immunology,Immunodeficiencies,1,Bruton Agammaglobulinemia,0:05:21,
Immunology,Immunodeficiencies,2,Selective IgA Deficiency,0:04:27,
Immunology,Immunodeficiencies,3,Common Variable Immunodeficiency,0:03:32,
Immunology,Immunodeficiencies,4,Thymic Aplasia,0:06:42,
Immunology,Immunodeficiencies,5,IL 12 Receptor Deficiency,0:04:05,
Immunology,Immunodeficiencies,6,Job Syndrome,0:04:09,
Immunology,Immunodeficiencies,7,Chronic Mucocutaneous Candidiasis,0:03:26,
Immunology,Immunodeficiencies,8,Severe Combined Immunodeficiency,0:06:43,
Immunology,Immunodeficiencies,9,Ataxia Telangiectasia,0:05:19,
Immunology,Immunodeficiencies,10,Hyper IgM Syndrome,0:03:37,
Immunology,Immunodeficiencies,11,Wiskott Aldrich Syndrome,0:03:53,
Immunology,Immunodeficiencies,12,Leukocyte Adhesion Deficiency,0:05:43,
Immunology,Immunodeficiencies,13,Chediak Higashi Syndrome,0:08:07,
Immunology,Immunodeficiencies,14,Chronic Granulomatous Disease (CGD),0:07:51,
Psychiatry,Psychology,1,Conditioning and Transference,0:07:38,
Psychiatry,Psychology,2,Ego Defenses,0:13:59,
Psychiatry,Psychiatry,1,Child Abuse and Neglect,0:13:49,
Psychiatry,Psychiatry,2,Childhood Behavior and Anxiety Disorders,0:09:36,
Psychiatry,Psychiatry,3,Childhood and early Onset Disorders,0:15:17,
Psychiatry,Psychiatry,4,Depression,0:18:54,
Psychiatry,Psychiatry,5,Mania,0:07:49,
Psychiatry,Psychiatry,6,Anxiety Disorders,0:13:41,
Psychiatry,Psychiatry,7,"Cognition, Delirium, & Amnesia",0:08:48,
Psychiatry,Psychiatry,8,Psychosis,0:08:43,
Psychiatry,Psychiatry,9,Psychotic Disorders,0:14:33,
Psychiatry,Psychiatry,10,Dissociative Disorders,0:08:34,
Psychiatry,Psychiatry,11,"Malingering, Factitious Disorders, & Somatic Disorders",0:09:00,
Psychiatry,Psychiatry,12,Personality Disorders,0:12:31,
Psychiatry,Psychiatry,13,Eating Disorders,0:12:34,
Psychiatry,Psychiatry,14,Refeeding Syndrome,0:07:25,
Psychiatry,Psychiatry,15,Sex Related Disorders,0:04:12,
Psychiatry,Psychiatry,16,Sleep Disorders,0:13:20,
Psychiatry,Psychiatry,17,Substance Use Disorder and Stages of Change,0:06:40,
Psychiatry,Psychiatry,18,Trauma and Stress Related Disorders,0:06:03,